targtype1_txt,targtype1_txt_code
Telecommunication,15
Government (General),6
Police,12
Military,9
Business,2
Educational Institution,3
Educational Institution,3
Military,9
Business,2
Military,9
Educational Institution,3
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Police,12
Police,12
Business,2
Business,2
Government (General),6
Police,12
Government (General),6
Educational Institution,3
Government (General),6
Private Citizens & Property,13
Military,9
Business,2
Government (General),6
Airports & Aircraft,1
Utilities,20
Government (General),6
Police,12
Military,9
Government (Diplomatic),5
Business,2
Government (General),6
Business,2
Police,12
Government (Diplomatic),5
Government (General),6
Military,9
Business,2
Airports & Aircraft,1
Police,12
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Airports & Aircraft,1
Police,12
Government (Diplomatic),5
Government (General),6
Police,12
Business,2
Police,12
Educational Institution,3
Other,11
Police,12
Police,12
Police,12
Military,9
Business,2
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Educational Institution,3
Business,2
Police,12
Business,2
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Educational Institution,3
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Business,2
Police,12
Business,2
Business,2
Military,9
Educational Institution,3
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Journalists & Media,7
Government (General),6
Business,2
NGO,10
NGO,10
Police,12
Business,2
NGO,10
Business,2
Police,12
Business,2
NGO,10
Business,2
Utilities,20
Telecommunication,15
Military,9
Military,9
Government (General),6
Journalists & Media,7
Government (General),6
Utilities,20
Government (Diplomatic),5
Government (Diplomatic),5
Government (General),6
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Police,12
Police,12
Government (General),6
Government (General),6
Government (General),6
Business,2
Government (General),6
Police,12
Police,12
Police,12
Private Citizens & Property,13
Military,9
NGO,10
Government (General),6
Government (Diplomatic),5
Government (General),6
Police,12
Telecommunication,15
Educational Institution,3
Police,12
Military,9
Police,12
Educational Institution,3
Educational Institution,3
Government (Diplomatic),5
Government (Diplomatic),5
Educational Institution,3
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Government (General),6
Terrorists/Non-State Militia,16
Business,2
Airports & Aircraft,1
Airports & Aircraft,1
Airports & Aircraft,1
Airports & Aircraft,1
Private Citizens & Property,13
Government (Diplomatic),5
Journalists & Media,7
Educational Institution,3
Government (Diplomatic),5
Business,2
Government (Diplomatic),5
Business,2
Business,2
Police,12
Police,12
Police,12
Business,2
Government (General),6
Government (Diplomatic),5
Military,9
Police,12
Government (Diplomatic),5
Airports & Aircraft,1
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Educational Institution,3
Food or Water Supply,4
Government (Diplomatic),5
Business,2
Government (General),6
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Government (General),6
Educational Institution,3
Business,2
Government (Diplomatic),5
Telecommunication,15
Government (General),6
Government (General),6
Educational Institution,3
Police,12
Educational Institution,3
Journalists & Media,7
Business,2
Airports & Aircraft,1
Business,2
Police,12
Police,12
Educational Institution,3
Educational Institution,3
Government (Diplomatic),5
Government (General),6
Government (Diplomatic),5
Police,12
Religious Figures/Institutions,14
Police,12
Educational Institution,3
Business,2
Police,12
Airports & Aircraft,1
Police,12
Military,9
Military,9
Police,12
Military,9
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Business,2
Military,9
Government (General),6
Business,2
Business,2
Business,2
Business,2
Police,12
Police,12
Private Citizens & Property,13
Police,12
Government (General),6
Government (General),6
Military,9
Government (Diplomatic),5
Business,2
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Airports & Aircraft,1
Tourists,17
Educational Institution,3
Military,9
Business,2
Business,2
Government (Diplomatic),5
Business,2
Business,2
Educational Institution,3
Government (Diplomatic),5
Educational Institution,3
Business,2
Business,2
Business,2
NGO,10
Military,9
Educational Institution,3
Journalists & Media,7
Government (General),6
Business,2
Government (General),6
Military,9
Private Citizens & Property,13
Military,9
Police,12
Business,2
Telecommunication,15
Business,2
Private Citizens & Property,13
Police,12
Military,9
Military,9
NGO,10
Government (Diplomatic),5
Police,12
Government (Diplomatic),5
Educational Institution,3
Educational Institution,3
Police,12
Business,2
Educational Institution,3
Police,12
Government (General),6
Military,9
Military,9
Government (Diplomatic),5
Police,12
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Airports & Aircraft,1
Business,2
Government (Diplomatic),5
Military,9
Educational Institution,3
Educational Institution,3
Journalists & Media,7
Educational Institution,3
Private Citizens & Property,13
Educational Institution,3
Journalists & Media,7
Government (General),6
Government (General),6
Government (General),6
Business,2
Government (General),6
Business,2
Government (General),6
Educational Institution,3
Private Citizens & Property,13
Military,9
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Military,9
Military,9
Government (General),6
Business,2
Business,2
Military,9
Business,2
Business,2
Educational Institution,3
Government (Diplomatic),5
Business,2
Business,2
Police,12
Military,9
Government (General),6
Business,2
Business,2
Government (General),6
Educational Institution,3
Utilities,20
Educational Institution,3
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Government (General),6
Police,12
Business,2
Government (General),6
Government (General),6
Military,9
Private Citizens & Property,13
Police,12
Business,2
Journalists & Media,7
Utilities,20
Journalists & Media,7
Government (General),6
Military,9
Business,2
Military,9
Business,2
Business,2
Educational Institution,3
Business,2
Business,2
Government (Diplomatic),5
Utilities,20
Journalists & Media,7
Educational Institution,3
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Utilities,20
Journalists & Media,7
Police,12
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Business,2
Business,2
Business,2
Government (General),6
Government (Diplomatic),5
Government (General),6
Military,9
Police,12
Government (Diplomatic),5
Educational Institution,3
Business,2
Government (General),6
Violent Political Party,21
Police,12
Transportation,18
Tourists,17
Business,2
Military,9
Business,2
Business,2
Government (General),6
Educational Institution,3
Government (General),6
Business,2
Utilities,20
Military,9
Educational Institution,3
Educational Institution,3
Business,2
Business,2
Business,2
Business,2
Business,2
Military,9
Military,9
Government (General),6
Business,2
Journalists & Media,7
Business,2
Military,9
Business,2
Government (Diplomatic),5
Government (General),6
Business,2
Military,9
Utilities,20
Utilities,20
Government (General),6
Government (Diplomatic),5
Government (General),6
Educational Institution,3
Government (General),6
Business,2
Business,2
Military,9
Private Citizens & Property,13
Police,12
Government (Diplomatic),5
Government (Diplomatic),5
Police,12
Police,12
Journalists & Media,7
Business,2
Utilities,20
Government (Diplomatic),5
Police,12
Telecommunication,15
Business,2
Utilities,20
Maritime,8
Journalists & Media,7
Journalists & Media,7
Government (General),6
Tourists,17
Journalists & Media,7
Government (Diplomatic),5
Journalists & Media,7
Business,2
Government (General),6
Government (Diplomatic),5
Educational Institution,3
Educational Institution,3
Educational Institution,3
Business,2
Business,2
Military,9
Business,2
Government (General),6
Educational Institution,3
Business,2
Government (General),6
Government (General),6
Government (General),6
Transportation,18
Utilities,20
Business,2
Government (Diplomatic),5
Business,2
Military,9
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Police,12
Business,2
Violent Political Party,21
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Airports & Aircraft,1
Airports & Aircraft,1
Business,2
Business,2
Police,12
Airports & Aircraft,1
Police,12
Government (General),6
Government (General),6
Police,12
Business,2
Business,2
Transportation,18
Government (Diplomatic),5
Government (Diplomatic),5
Educational Institution,3
Educational Institution,3
Military,9
Military,9
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Tourists,17
Private Citizens & Property,13
Government (General),6
Police,12
Airports & Aircraft,1
Government (Diplomatic),5
Government (Diplomatic),5
Government (General),6
Business,2
Business,2
Military,9
Airports & Aircraft,1
Business,2
Government (Diplomatic),5
Utilities,20
Military,9
Airports & Aircraft,1
Business,2
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Educational Institution,3
Police,12
Business,2
Government (Diplomatic),5
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Police,12
Telecommunication,15
Business,2
Business,2
Business,2
Military,9
Police,12
Maritime,8
Educational Institution,3
Business,2
Educational Institution,3
Educational Institution,3
Military,9
Airports & Aircraft,1
Business,2
Military,9
Government (General),6
Police,12
Government (General),6
Educational Institution,3
Business,2
Business,2
NGO,10
Business,2
Educational Institution,3
Private Citizens & Property,13
Business,2
Business,2
Government (General),6
Government (Diplomatic),5
Government (Diplomatic),5
Business,2
Business,2
Military,9
Police,12
Business,2
Business,2
Government (Diplomatic),5
Airports & Aircraft,1
Airports & Aircraft,1
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Police,12
Government (General),6
Government (Diplomatic),5
NGO,10
Government (General),6
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Business,2
Business,2
Transportation,18
Airports & Aircraft,1
Business,2
Tourists,17
Business,2
Police,12
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Maritime,8
Government (Diplomatic),5
Private Citizens & Property,13
Military,9
Utilities,20
Government (General),6
Utilities,20
Private Citizens & Property,13
Police,12
Military,9
Airports & Aircraft,1
Terrorists/Non-State Militia,16
Utilities,20
Private Citizens & Property,13
Airports & Aircraft,1
Journalists & Media,7
Police,12
Business,2
Business,2
Business,2
Business,2
Transportation,18
Business,2
Business,2
Business,2
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Business,2
Terrorists/Non-State Militia,16
Police,12
Tourists,17
Private Citizens & Property,13
Military,9
Government (Diplomatic),5
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Business,2
Business,2
Government (General),6
Government (General),6
Government (General),6
Government (Diplomatic),5
Utilities,20
Airports & Aircraft,1
Military,9
Business,2
Business,2
Business,2
Business,2
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Military,9
Business,2
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Journalists & Media,7
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Airports & Aircraft,1
Airports & Aircraft,1
Government (Diplomatic),5
Private Citizens & Property,13
Violent Political Party,21
Police,12
Educational Institution,3
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Airports & Aircraft,1
Government (Diplomatic),5
Government (General),6
Business,2
Business,2
Airports & Aircraft,1
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Airports & Aircraft,1
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (Diplomatic),5
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Airports & Aircraft,1
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Military,9
Airports & Aircraft,1
Business,2
Business,2
Business,2
Private Citizens & Property,13
Business,2
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (Diplomatic),5
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Government (Diplomatic),5
Government (General),6
Business,2
Private Citizens & Property,13
Tourists,17
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Business,2
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Airports & Aircraft,1
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Police,12
Government (General),6
Business,2
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Airports & Aircraft,1
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Tourists,17
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Police,12
Police,12
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (General),6
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Military,9
Business,2
Business,2
Business,2
Military,9
Private Citizens & Property,13
Government (Diplomatic),5
Government (General),6
Business,2
Private Citizens & Property,13
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Police,12
Business,2
Other,11
Business,2
Other,11
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Military,9
Educational Institution,3
Religious Figures/Institutions,14
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (Diplomatic),5
Business,2
Airports & Aircraft,1
Police,12
Government (General),6
Government (Diplomatic),5
Business,2
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (Diplomatic),5
Business,2
Terrorists/Non-State Militia,16
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Maritime,8
Maritime,8
Airports & Aircraft,1
Business,2
Business,2
Police,12
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Utilities,20
Business,2
Educational Institution,3
Private Citizens & Property,13
Business,2
Business,2
Military,9
Private Citizens & Property,13
Airports & Aircraft,1
Government (Diplomatic),5
Military,9
Business,2
Government (Diplomatic),5
Military,9
Government (Diplomatic),5
Airports & Aircraft,1
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Government (Diplomatic),5
Police,12
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Other,11
Police,12
Airports & Aircraft,1
Government (Diplomatic),5
Business,2
Government (Diplomatic),5
Police,12
Airports & Aircraft,1
NGO,10
Business,2
Airports & Aircraft,1
Airports & Aircraft,1
Government (Diplomatic),5
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Airports & Aircraft,1
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Business,2
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Airports & Aircraft,1
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Police,12
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Educational Institution,3
Private Citizens & Property,13
Government (Diplomatic),5
Business,2
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Airports & Aircraft,1
Terrorists/Non-State Militia,16
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Terrorists/Non-State Militia,16
Transportation,18
Journalists & Media,7
Airports & Aircraft,1
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Military,9
Police,12
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Business,2
Private Citizens & Property,13
Airports & Aircraft,1
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Government (General),6
Journalists & Media,7
Airports & Aircraft,1
Business,2
Religious Figures/Institutions,14
Military,9
Airports & Aircraft,1
Government (Diplomatic),5
Private Citizens & Property,13
Government (Diplomatic),5
Transportation,18
Government (General),6
Journalists & Media,7
Business,2
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Government (General),6
Utilities,20
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Airports & Aircraft,1
Private Citizens & Property,13
Military,9
Business,2
Police,12
Government (Diplomatic),5
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Police,12
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Business,2
Police,12
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Military,9
Business,2
Business,2
Business,2
Terrorists/Non-State Militia,16
Business,2
Government (Diplomatic),5
Government (General),6
Business,2
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
NGO,10
Police,12
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Terrorists/Non-State Militia,16
Government (General),6
Airports & Aircraft,1
Airports & Aircraft,1
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Terrorists/Non-State Militia,16
Business,2
Police,12
Maritime,8
Private Citizens & Property,13
Government (Diplomatic),5
Government (General),6
Government (General),6
Business,2
Government (General),6
Airports & Aircraft,1
Military,9
Transportation,18
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (Diplomatic),5
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Police,12
Maritime,8
Business,2
Police,12
Government (General),6
Journalists & Media,7
Journalists & Media,7
Journalists & Media,7
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Government (General),6
Private Citizens & Property,13
Government (General),6
Police,12
Religious Figures/Institutions,14
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Business,2
Business,2
Government (Diplomatic),5
Business,2
Terrorists/Non-State Militia,16
Educational Institution,3
Business,2
Educational Institution,3
Government (General),6
Religious Figures/Institutions,14
Police,12
Religious Figures/Institutions,14
Police,12
Journalists & Media,7
Private Citizens & Property,13
Business,2
Business,2
Government (Diplomatic),5
Business,2
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Utilities,20
Business,2
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Business,2
Police,12
Business,2
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
Airports & Aircraft,1
Business,2
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Terrorists/Non-State Militia,16
NGO,10
Police,12
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Government (Diplomatic),5
Private Citizens & Property,13
Government (General),6
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Police,12
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Police,12
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (General),6
Government (Diplomatic),5
Military,9
Government (Diplomatic),5
Police,12
Government (General),6
Business,2
Government (Diplomatic),5
Government (General),6
Business,2
Airports & Aircraft,1
Business,2
Business,2
Business,2
Private Citizens & Property,13
Airports & Aircraft,1
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Government (Diplomatic),5
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Terrorists/Non-State Militia,16
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Airports & Aircraft,1
Private Citizens & Property,13
Airports & Aircraft,1
Airports & Aircraft,1
Airports & Aircraft,1
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Government (General),6
Government (Diplomatic),5
Airports & Aircraft,1
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (Diplomatic),5
Airports & Aircraft,1
Police,12
Private Citizens & Property,13
NGO,10
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
Military,9
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Business,2
Police,12
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Police,12
Business,2
Business,2
Business,2
Government (Diplomatic),5
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
